POSTCODES,Major Cities of Australia ,Inner Regional Australia ,Outer Regional Australia ,Remote Australia ,Very Remote Australia ,Migratory - Offshore - Shipping ,Total
2171,9905,0,0,0,0,0,9905
2172,877,0,0,0,0,0,877
2173,4462,0,0,0,0,0,4462
2174,666,0,0,0,0,0,666
2175,597,0,0,0,0,0,597
2176,14246,0,0,0,0,0,14246
2177,4698,0,0,0,0,0,4698
2178,1265,0,0,0,0,0,1265
2179,2265,0,0,0,0,0,2265
2190,8026,0,0,0,0,0,8026
2191,2289,0,0,0,0,0,2289
2192,4873,0,0,0,0,0,4873
2193,6090,0,0,0,0,0,6090
2194,8941,0,0,0,0,0,8941
2195,8975,0,0,0,0,0,8975
2196,10548,0,0,0,0,0,10548
2197,3007,0,0,0,0,0,3007
2198,2888,0,0,0,0,0,2888
2199,5947,0,0,0,0,0,5947
2200,14820,0,0,0,0,0,14820
2203,6275,0,0,0,0,0,6275
2204,11302,0,0,0,0,0,11302
2205,7695,0,0,0,0,0,7695
2206,7114,0,0,0,0,0,7114
2207,10091,0,0,0,0,0,10091
2208,4588,0,0,0,0,0,4588
2209,5838,0,0,0,0,0,5838
2210,11609,0,0,0,0,0,11609
2211,6328,0,0,0,0,0,6328
2212,5706,0,0,0,0,0,5706
2213,7960,0,0,0,0,0,7960
2214,1359,0,0,0,0,0,1359
2216,11397,0,0,0,0,0,11397
2217,10788,0,0,0,0,0,10788
2218,6228,0,0,0,0,0,6228
2219,5927,0,0,0,0,0,5927
2220,11483,0,0,0,0,0,11483
2221,5792,0,0,0,0,0,5792
2222,4827,0,0,0,0,0,4827
2223,8174,0,0,0,0,0,8174
2224,5481,0,0,0,0,0,5481
2225,1824,0,0,0,0,0,1824
2226,4572,0,0,0,0,0,4572
2227,5633,0,0,0,0,0,5633
2228,7462,0,0,0,0,0,7462
2229,11503,0,0,0,0,0,11503
2230,12326,1185,0,0,0,0,13511
2231,785,0,0,0,0,0,785
2232,13168,0,0,0,0,0,13168
2233,10150,193,0,0,0,0,10343
2234,10027,0,0,0,0,0,10027
2250,26745,1396,0,0,0,0,28144
2251,14629,0,0,0,0,0,14629
2256,7963,87,0,0,0,0,8049
2257,14377,0,0,0,0,0,14377
2258,1751,197,0,0,0,0,1950
2259,22771,755,0,0,0,0,23522
2260,10213,0,0,0,0,0,10213
2261,24491,0,0,0,0,0,24491
2262,8781,0,0,0,0,0,8781
2263,11239,0,0,0,0,0,11239
2264,6382,152,0,0,0,0,6532
2265,2014,271,0,0,0,0,2280
2267,1367,0,0,0,0,0,1367
2278,914,0,0,0,0,0,914
2280,11215,0,0,0,0,0,11215
2281,5714,813,0,0,0,0,6527
2282,6006,0,0,0,0,0,6006
2283,10096,0,0,0,0,0,10096
2284,4508,0,0,0,0,0,4508
2285,11937,0,0,0,0,0,11937
2286,1542,0,0,0,0,0,1542
2287,14339,0,0,0,0,0,14339
2289,7848,0,0,0,0,0,7848
2290,13894,0,0,0,0,0,13894
2291,6032,0,0,0,0,0,6032
2292,1190,0,0,0,0,0,1190
2293,1362,0,0,0,0,0,1362
2294,975,0,0,0,0,0,975
2295,3151,0,0,0,0,0,3151
2296,969,0,0,0,0,0,969
2297,743,0,0,0,0,0,743
2298,4218,0,0,0,0,0,4218
2299,4822,0,0,0,0,0,4822
2300,6299,0,0,0,0,0,6299
2302,379,0,0,0,0,0,379
2303,4420,0,0,0,0,0,4420
2304,6931,0,0,0,0,0,6931
2305,5358,0,0,0,0,0,5358
2306,1561,0,0,0,0,0,1561
2307,1732,0,0,0,0,0,1732
2308,10,0,0,0,0,0,10
2311,0,314,137,0,0,0,457
2312,0,601,0,0,0,0,601
2314,0,0,0,0,0,0,0
2315,0,9340,0,0,0,0,9340
2316,0,2780,0,0,0,0,2780
2317,0,3464,0,0,0,0,3464
2318,390,4064,0,0,0,0,4450
2319,0,3144,0,0,0,0,3144
2320,12671,1065,0,0,0,0,13737
2321,3791,1730,0,0,0,0,5520
2322,7260,25,0,0,0,0,7285
2323,10095,555,0,0,0,0,10649
2324,5790,5787,0,0,0,0,11569
2325,70,11667,12,0,0,0,11753
2326,2635,288,0,0,0,0,2917
2327,3293,0,0,0,0,0,3293
2328,0,939,195,0,0,0,1139
2329,0,0,1070,0,0,0,1070
2330,0,8237,223,0,0,0,8457
2331,0,0,0,0,0,0,0
2333,0,5999,203,0,0,0,6203
2334,0,1077,0,0,0,0,1077
2335,0,2367,0,0,0,0,2367
2336,0,978,192,0,0,0,1170
2337,0,2699,814,0,0,0,3514
2338,0,0,776,0,0,0,776
2339,0,0,351,0,0,0,351
2340,0,19797,1402,0,0,0,21199
2341,0,715,69,0,0,0,786
2342,0,0,226,0,0,0,226
2343,0,0,2358,0,0,0,2358
2344,0,210,99,0,0,0,315
2345,0,0,305,0,0,0,305
2346,0,0,1518,0,0,0,1518
2347,0,0,1051,0,0,0,1051
2350,0,9689,1464,0,0,0,11149
2351,0,12,0,0,0,0,12
2352,0,1057,95,0,0,0,1149
2353,0,33,424,0,0,0,460
2354,0,0,1840,0,0,0,1840
2355,0,0,345,0,0,0,345
2356,0,0,0,80,0,0,80
2357,0,0,2035,0,0,0,2035
2358,0,1159,622,0,0,0,1777
2359,0,0,360,0,0,0,360
2360,0,0,6353,0,0,0,6353
2361,0,0,448,0,0,0,448
2365,0,0,1724,0,0,0,1724
2369,0,0,402,0,0,0,402
2370,0,0,3720,0,0,0,3720
2371,0,0,678,0,0,0,678
2372,0,0,2563,0,0,0,2563
2379,0,0,163,0,0,0,163
2380,0,0,4630,0,0,0,4630
2381,0,0,562,0,0,0,562
2382,0,0,696,0,0,0,696
2386,0,0,0,204,0,0,204
2387,0,0,0,106,0,0,106
2388,0,0,979,262,0,0,1238
2390,0,0,3941,0,0,0,3941
2395,0,0,416,0,0,0,416
2396,0,0,29,428,0,0,454
2397,0,0,149,17,0,0,160
2398,0,0,99,0,0,0,99
2399,0,0,269,0,0,0,269
2400,0,0,4620,119,0,0,4731
2401,0,0,144,0,0,0,144
2402,0,0,857,0,0,0,857
2403,0,0,315,0,0,0,315
2404,0,0,971,0,0,0,971
2405,0,0,0,282,0,0,282
2408,0,0,204,0,0,0,204
2409,0,0,396,0,0,0,396
2410,0,0,152,0,0,0,152
2411,0,0,54,0,0,0,54
2415,0,190,0,0,0,0,190
2420,0,1783,157,0,0,0,1941
2421,0,746,0,0,0,0,746
2422,0,1980,790,0,0,0,2769
2423,0,1719,0,0,0,0,1719
2424,0,150,68,0,0,0,225
2425,0,824,0,0,0,0,824
2426,0,325,0,0,0,0,325
2427,0,1851,0,0,0,0,1851
2428,0,14547,0,0,0,0,14547
2429,0,3901,549,0,0,0,4448
2430,0,15660,0,0,0,0,15660
2431,0,0,3075,0,0,0,3075
2439,0,1230,0,0,0,0,1230
2440,0,5896,3709,0,0,0,9605
2441,0,489,1473,0,0,0,1961
2443,0,4744,0,0,0,0,4744
2444,0,22203,0,0,0,0,22203
2445,0,2918,0,0,0,0,2918
2446,0,4881,507,0,0,0,5383
2447,0,0,3354,0,0,0,3354
2448,0,0,4819,0,0,0,4819
2449,0,0,992,0,0,0,992
2450,0,17981,1155,0,0,0,19139
2452,0,6819,0,0,0,0,6819
2453,0,0,1489,0,0,0,1489
2454,0,101,3334,0,0,0,3435
2455,0,0,1581,0,0,0,1581
2456,0,6787,0,0,0,0,6787
2460,0,10167,2834,0,0,0,13001
2462,0,208,1302,0,0,0,1507
2463,0,3070,432,0,0,0,3503
2464,0,4174,0,0,0,0,4174
2465,0,154,0,0,0,0,154
2466,0,1306,0,0,0,0,1306
2469,0,782,1408,0,0,0,2192
2470,0,6488,14,0,0,0,6496
2471,0,1030,0,0,0,0,1030
2472,0,818,0,0,0,0,818
2473,0,1927,0,0,0,0,1927
2474,0,2875,238,0,0,0,3108
2475,0,0,203,0,0,0,203
2476,0,0,472,0,0,0,472
2477,0,5202,0,0,0,0,5202
2478,0,13420,0,0,0,0,13420
2479,0,2071,0,0,0,0,2071
2480,0,19766,0,0,0,0,19766
2481,0,6106,0,0,0,0,6106
2482,0,3017,0,0,0,0,3017
2483,0,5229,0,0,0,0,5229
2484,4026,4135,0,0,0,0,8159
2485,7983,0,0,0,0,0,7983
2486,13976,269,0,0,0,0,14246
2487,6508,107,0,0,0,0,6618
2488,1475,0,0,0,0,0,1475
2489,3159,52,0,0,0,0,3212
2490,259,21,0,0,0,0,278
2500,18766,0,0,0,0,0,18766
2502,5200,0,0,0,0,0,5200
2505,2241,0,0,0,0,0,2241
2506,3088,0,0,0,0,0,3088
2508,2821,355,0,0,0,0,3174
2515,4504,0,0,0,0,0,4504
2516,2358,0,0,0,0,0,2358
2517,5527,0,0,0,0,0,5527
2518,8508,0,0,0,0,0,8508
2519,7046,0,0,0,0,0,7046
2522,0,0,0,0,0,0,0
2525,4353,0,0,0,0,0,4353
2526,5721,0,0,0,0,0,5721
2527,7494,237,0,0,0,0,7739
2528,10361,0,0,0,0,0,10361
2529,9667,72,0,0,0,0,9738
2530,12085,127,0,0,0,0,12214
2533,0,7133,0,0,0,0,7133
2534,0,2766,0,0,0,0,2766
2535,0,3792,0,0,0,0,3792
2536,0,11561,0,0,0,0,11561
2537,0,5390,1917,0,0,0,7305
2538,0,1041,0,0,0,0,1041
2539,0,11558,305,0,0,0,11860
2541,0,11468,0,0,0,0,11468
2545,0,0,605,0,0,0,605
2546,0,0,5797,0,0,0,5797
2548,0,0,4482,0,0,0,4482
2549,0,0,1847,0,0,0,1847
2550,0,0,7700,0,0,0,7700
2551,0,0,1832,0,0,0,1832
2555,66,8,0,0,0,0,74
2556,616,169,0,0,0,0,785
2557,2809,0,0,0,0,0,2809
2558,3696,0,0,0,0,0,3696
2559,982,0,0,0,0,0,982
2560,26835,879,0,0,0,0,27717
2563,106,0,0,0,0,0,106
2564,4965,0,0,0,0,0,4965
2565,7136,0,0,0,0,0,7136
2566,8790,0,0,0,0,0,8790
2567,12338,0,0,0,0,0,12338
2568,258,133,0,0,0,0,386
2569,41,430,0,0,0,0,468
2570,11726,2268,0,0,0,0,13996
2571,0,4123,0,0,0,0,4123
2572,0,1607,0,0,0,0,1607
2573,0,1930,0,0,0,0,1930
2574,0,2068,0,0,0,0,2068
2575,0,6491,0,0,0,0,6491
2576,0,6295,0,0,0,0,6295
2577,0,7259,0,0,0,0,7259
2578,0,1367,0,0,0,0,1367
2579,0,2027,0,0,0,0,2027
2580,0,13082,590,0,0,0,13674
2581,0,983,0,0,0,0,983
2582,0,5060,41,0,0,0,5095
2583,0,1786,654,0,0,0,2438
2584,0,275,0,0,0,0,275
2585,0,137,6,0,0,0,140
2586,0,999,522,0,0,0,1521
2587,0,1422,0,0,0,0,1422
2588,0,147,0,0,0,0,147
2590,0,3273,157,0,0,0,3433
2594,0,4702,536,0,0,0,5241
2619,3293,0,0,0,0,0,3293
2621,0,2272,0,0,0,0,2272
2622,0,1542,739,0,0,0,2275
2623,0,303,0,0,0,0,303
2625,0,0,711,0,0,0,711
2626,0,197,0,0,0,0,197
2627,0,0,3279,0,0,0,3279
2628,0,0,1094,0,0,0,1094
2629,0,0,559,0,0,0,559
2630,0,3975,347,0,0,0,4330
2631,0,0,380,0,0,0,380
2632,0,0,960,0,0,0,960
2633,0,0,245,0,0,0,245
2640,0,16360,61,0,0,0,16417
2641,0,7199,0,0,0,0,7199
2642,0,1294,738,0,0,0,2035
2643,0,1276,0,0,0,0,1276
2644,0,989,245,0,0,0,1230
2645,0,0,234,0,0,0,234
2646,0,2948,438,0,0,0,3385
2647,0,1334,9,0,0,0,1344
2648,0,0,905,386,0,0,1286
2649,0,0,15,0,0,0,15
2650,0,24175,261,0,0,0,24441
2651,0,806,0,0,0,0,806
2652,0,984,975,73,0,0,2031
2653,0,0,1154,0,0,0,1154
2655,0,510,42,0,0,0,555
2656,0,17,630,0,0,0,649
2658,0,570,98,0,0,0,666
2659,0,345,18,0,0,0,359
2660,0,703,0,0,0,0,703
2661,0,58,0,0,0,0,58
2663,0,1777,63,0,0,0,1837
2665,0,0,1060,0,0,0,1060
2666,0,37,2587,0,0,0,2617
2668,0,0,220,0,0,0,220
2669,0,0,643,248,0,0,891
2671,0,0,1985,0,0,0,1985
2672,0,0,0,694,0,0,694
2675,0,0,0,760,0,0,760
2678,0,4,0,0,0,0,4
2680,0,0,9604,0,0,0,9604
2681,0,0,711,0,0,0,711
2700,0,0,2380,0,0,0,2380
2701,0,888,79,0,0,0,964
2702,0,0,332,0,0,0,332
2703,0,0,305,0,0,0,305
2705,0,0,4446,0,0,0,4446
2706,0,0,538,0,0,0,538
2707,0,0,671,0,0,0,671
2710,0,3610,1406,0,0,0,5013
2711,0,0,1379,431,0,0,1811
2712,0,0,701,0,0,0,701
2713,0,999,432,0,0,0,1436
2714,0,1447,43,0,0,0,1488
2715,0,0,647,180,0,0,826
2716,0,0,582,0,0,0,582
2717,0,0,605,0,0,0,605
2720,0,3406,413,0,0,0,3821
2721,0,0,138,0,0,0,138
2722,0,1390,107,0,0,0,1502
2725,0,0,201,0,0,0,201
2726,0,0,126,0,0,0,126
2727,0,0,171,0,0,0,171
2729,0,665,127,0,0,0,787
2730,0,0,713,0,0,0,713
2731,0,2756,288,0,0,0,3044
2732,0,0,1009,0,0,0,1009
2733,0,0,354,0,0,0,354
2734,0,0,209,4,0,0,214
2735,0,0,184,0,0,0,184
2736,0,0,197,0,0,0,197
2737,0,0,381,11,0,0,385
2738,0,0,648,40,0,0,687
2739,0,0,699,0,0,0,699
2745,9193,465,0,0,0,0,9665
2747,15789,0,0,0,0,0,15789
2748,588,0,0,0,0,0,588
2749,5748,0,0,0,0,0,5748
2750,18343,0,0,0,0,0,18343
2752,0,1659,0,0,0,0,1659
2753,5265,1184,0,0,0,0,6450
2754,1932,244,0,0,0,0,2177
2755,4,0,0,0,0,0,4
2756,9280,2998,117,0,0,0,12401
2757,0,301,0,0,0,0,301
2758,0,3149,0,0,0,0,3149
2759,8555,0,0,0,0,0,8555
2760,12782,0,0,0,0,0,12782
2761,9138,0,0,0,0,0,9138
2762,1744,0,0,0,0,0,1744
2763,9912,0,0,0,0,0,9912
2765,5092,405,0,0,0,0,5495
2766,4744,0,0,0,0,0,4744
2767,7245,0,0,0,0,0,7245
2768,8273,0,0,0,0,0,8273
2769,3498,0,0,0,0,0,3498
2770,20744,0,0,0,0,0,20744
2773,2222,0,0,0,0,0,2222
2774,4838,0,0,0,0,0,4838
2775,0,890,0,0,0,0,890
2776,1554,0,0,0,0,0,1554
2777,6789,0,0,0,0,0,6789
2778,1003,0,0,0,0,0,1003
2779,2040,0,0,0,0,0,2040
2780,7123,345,0,0,0,0,7472
2782,2981,0,0,0,0,0,2981
2783,1178,0,0,0,0,0,1178
2784,554,0,0,0,0,0,554
2785,0,2920,0,0,0,0,2920
2786,0,796,0,0,0,0,796
2787,0,2122,67,0,0,0,2193
2790,0,7305,0,0,0,0,7307
2791,0,172,0,0,0,0,172
2792,0,13,190,0,0,0,206
2793,0,125,438,0,0,0,567
2794,0,4431,429,0,0,0,4857
2795,0,17466,578,0,0,0,18041
2797,0,0,187,0,0,0,187
2798,0,854,0,0,0,0,854
2799,0,1676,117,0,0,0,1788
2800,0,18954,243,0,0,0,19193
2803,0,0,156,0,0,0,156
2804,0,731,542,0,0,0,1267
2805,0,0,203,0,0,0,203
2806,0,0,394,0,0,0,394
2807,0,0,238,0,0,0,238
2808,0,0,162,0,0,0,162
2809,0,0,114,0,0,0,114
2810,0,0,1596,0,0,0,1596
2817,0,0,161,0,0,0,161
2818,0,0,346,0,0,0,346
2820,0,0,3149,0,0,0,3149
2821,0,0,2114,0,0,0,2114
2822,0,0,199,0,0,0,199
2823,0,0,662,0,0,0,662
2824,0,0,805,292,0,0,1098
2825,0,0,0,1157,0,0,1157
2826,0,0,0,84,0,0,84
2827,0,0,1705,0,0,0,1705
2828,0,0,307,146,0,0,458
2829,0,0,0,1549,0,0,1549
2830,0,15655,1369,0,0,0,17029
2831,0,0,433,454,31,0,921
2832,0,0,0,1111,289,0,1397
2833,0,0,0,361,0,0,361
2834,0,0,0,1612,24,0,1638
2835,0,0,0,2005,201,0,2209
2836,0,0,0,0,451,0,451
2838,0,0,0,0,103,0,103
2839,0,0,0,0,592,0,592
2840,0,0,0,872,549,0,1414
2842,0,0,322,0,0,0,322
2843,0,0,622,0,0,0,622
2844,0,0,761,0,0,0,761
2845,0,795,0,0,0,0,795
2846,0,110,76,0,0,0,187
2847,0,1060,0,0,0,0,1060
2848,0,710,192,0,0,0,905
2849,0,0,912,0,0,0,912
2850,0,5270,3026,0,0,0,8298
2852,0,0,1638,0,0,0,1638
2864,0,37,294,0,0,0,335
2865,0,0,401,0,0,0,401
2866,0,1001,301,0,0,0,1298
2867,0,0,303,0,0,0,303
2868,0,0,301,0,0,0,301
2869,0,0,759,0,0,0,759
2870,0,0,5386,0,0,0,5386
2871,0,0,4274,0,0,0,4274
2873,0,0,0,283,0,0,283
2874,0,0,217,21,0,0,239
2875,0,0,456,68,0,0,521
2876,0,0,194,0,0,0,194
2877,0,0,1413,426,0,0,1840
2878,0,0,0,23,177,0,197
2879,0,0,0,3,454,0,457
2880,0,0,9654,168,134,0,9963
2898,0,0,0,0,224,0,224
6000,6868,0,0,0,0,0,6868
6003,2140,0,0,0,0,0,2140
6004,6589,0,0,0,0,0,6589
6005,3701,0,0,0,0,0,3701
6006,4110,0,0,0,0,0,4110
6007,3509,0,0,0,0,0,3509
6008,7660,0,0,0,0,0,7660
6009,7145,0,0,0,0,0,7145
6010,7648,0,0,0,0,0,7648
6011,4137,0,0,0,0,0,4137
6012,4073,0,0,0,0,0,4073
6014,8870,0,0,0,0,0,8870
6015,2546,0,0,0,0,0,2546
6016,4442,0,0,0,0,0,4442
6017,2402,0,0,0,0,0,2402
6018,16633,0,0,0,0,0,16633
6019,10921,0,0,0,0,0,10921
6020,8500,0,0,0,0,0,8500
6021,8734,0,0,0,0,0,8734
6022,2112,0,0,0,0,0,2112
6023,5706,0,0,0,0,0,5706
6024,5474,0,0,0,0,0,5474
6025,12227,0,0,0,0,0,12227
6026,8466,0,0,0,0,0,8466
6027,16832,0,0,0,0,0,16832
6028,7918,0,0,0,0,0,7918
6029,1128,0,0,0,0,0,1128
6030,15377,0,0,0,0,0,15377
6031,5780,0,0,0,0,0,5780
6032,72,0,0,0,0,0,72
6033,152,0,0,0,0,0,152
6034,719,0,0,0,0,0,719
6035,3575,5,0,0,0,0,3577
6036,5848,0,0,0,0,0,5848
6037,0,1292,0,0,0,0,1292
6038,2592,0,0,0,0,0,2592
6041,0,1076,0,0,0,0,1076
6042,0,84,0,0,0,0,84
6043,0,0,445,0,0,0,445
6044,0,0,1486,0,0,0,1486
6050,6976,0,0,0,0,0,6976
6051,7379,0,0,0,0,0,7379
6052,5017,0,0,0,0,0,5017
6053,6539,0,0,0,0,0,6539
6054,9044,0,0,0,0,0,9044
6055,8132,0,0,0,0,0,8132
6056,17247,0,0,0,0,0,17247
6057,6702,0,0,0,0,0,6702
6058,5412,0,0,0,0,0,5412
6059,10274,0,0,0,0,0,10274
6060,12493,0,0,0,0,0,12493
6061,16931,0,0,0,0,0,16931
6062,13758,0,0,0,0,0,13758
6063,5075,0,0,0,0,0,5075
6064,11523,0,0,0,0,0,11523
6065,22414,0,0,0,0,0,22414
6066,6603,0,0,0,0,0,6603
6067,4,0,0,0,0,0,4
6068,6,0,0,0,0,0,6
6069,14030,299,0,0,0,0,14332
6070,1427,0,0,0,0,0,1427
6071,1344,0,0,0,0,0,1344
6072,347,0,0,0,0,0,347
6073,1310,0,0,0,0,0,1310
6074,386,3,0,0,0,0,389
6076,8474,228,0,0,0,0,8698
6077,545,0,0,0,0,0,545
6078,296,38,0,0,0,0,334
6079,14,0,0,0,0,0,14
6081,1736,0,0,0,0,0,1736
6082,1223,29,0,0,0,0,1258
6083,187,1223,0,0,0,0,1415
6084,155,2918,0,0,0,0,3074
6090,0,0,0,0,0,0,0
6100,7497,0,0,0,0,0,7497
6101,7780,0,0,0,0,0,7780
6102,6181,0,0,0,0,0,6181
6103,5336,0,0,0,0,0,5336
6104,6557,0,0,0,0,0,6557
6105,6565,0,0,0,0,0,6565
6106,3,0,0,0,0,0,3
6107,17264,0,0,0,0,0,17264
6108,8994,0,0,0,0,0,8994
6109,4804,0,0,0,0,0,4804
6110,15765,0,0,0,0,0,15765
6111,9424,190,0,0,0,0,9616
6112,22260,0,0,0,0,0,22260
6121,985,0,0,0,0,0,985
6122,6184,76,0,0,0,0,6265
6123,498,85,0,0,0,0,582
6124,0,490,0,0,0,0,490
6125,43,1157,0,0,0,0,1198
6126,0,127,0,0,0,0,127
6147,6179,0,0,0,0,0,6179
6148,7213,0,0,0,0,0,7213
6149,7121,0,0,0,0,0,7121
6150,4690,0,0,0,0,0,4690
6151,8511,0,0,0,0,0,8511
6152,11721,0,0,0,0,0,11721
6153,8764,0,0,0,0,0,8764
6154,4268,0,0,0,0,0,4268
6155,17134,0,0,0,0,0,17134
6156,7171,0,0,0,0,0,7171
6157,6545,0,0,0,0,0,6545
6158,3281,0,0,0,0,0,3281
6159,1784,0,0,0,0,0,1784
6160,4608,0,0,0,0,0,4608
6161,0,0,0,343,0,0,343
6162,5379,0,0,0,0,0,5379
6163,22806,0,0,0,0,0,22806
6164,21568,0,0,0,0,0,21568
6165,26,0,0,0,0,0,26
6166,3862,0,0,0,0,0,3862
6167,10611,0,0,0,0,0,10611
6168,11737,14,0,0,0,0,11755
6169,15171,0,0,0,0,0,15171
6170,4669,0,0,0,0,0,4669
6171,11404,144,0,0,0,0,11552
6172,4891,0,0,0,0,0,4891
6173,4029,0,0,0,0,0,4029
6174,1593,0,0,0,0,0,1593
6175,1427,0,0,0,0,0,1427
6176,517,0,0,0,0,0,517
6180,2064,0,0,0,0,0,2064
6181,153,0,0,0,0,0,153
6182,0,0,0,0,0,0,0
6207,0,418,0,0,0,0,418
6208,5001,666,0,0,0,0,5670
6209,904,25,0,0,0,0,931
6210,35104,0,0,0,0,0,35104
6211,3417,203,0,0,0,0,3620
6213,0,395,0,0,0,0,395
6214,0,252,0,0,0,0,252
6215,0,2058,0,0,0,0,2058
6218,0,195,0,0,0,0,195
6220,0,2165,0,0,0,0,2165
6221,0,128,0,0,0,0,128
6223,0,97,0,0,0,0,97
6224,0,513,0,0,0,0,513
6225,0,4138,70,0,0,0,4210
6226,0,289,0,0,0,0,289
6227,0,307,0,0,0,0,307
6228,0,74,0,0,0,0,74
6229,0,102,0,0,0,0,102
6230,0,19533,0,0,0,0,19533
6232,0,4397,0,0,0,0,4397
6233,0,7589,0,0,0,0,7589
6236,0,843,0,0,0,0,843
6237,0,984,0,0,0,0,984
6239,0,1928,0,0,0,0,1928
6240,0,61,0,0,0,0,61
6243,0,0,33,0,0,0,34
6244,0,0,781,0,0,0,781
6251,0,197,0,0,0,0,197
6252,0,81,0,0,0,0,81
6253,0,415,0,0,0,0,415
6254,0,0,268,0,0,0,268
6255,0,1219,811,0,0,0,2028
6256,0,0,185,0,0,0,185
6258,0,0,3166,0,0,0,3166
6260,0,0,794,0,0,0,794
6262,0,0,643,0,0,0,643
6271,0,1524,0,0,0,0,1524
6275,0,28,802,0,0,0,826
6280,0,13217,0,0,0,0,13217
6281,0,4519,0,0,0,0,4519
6282,0,1028,0,0,0,0,1028
6284,0,1087,0,0,0,0,1087
6285,0,4533,0,0,0,0,4533
6286,0,380,0,0,0,0,380
6288,0,195,119,0,0,0,308
6290,0,1245,248,0,0,0,1497
6302,0,1928,10,0,0,0,1936
6304,0,0,918,0,0,0,918
6306,0,0,514,27,0,0,539
6308,0,0,836,0,0,0,836
6309,0,0,139,0,0,0,139
6311,0,0,271,0,0,0,271
6312,0,0,2175,13,0,0,2180
6313,0,0,136,0,0,0,136
6315,0,0,1006,16,0,0,1026
6316,0,0,179,0,0,0,179
